path,bytes,sha256,extension,text,lines
Claude-Failure-Analysis.md,23278,1c362b604d5ed57211200c5a26c27f8f5c6f83950b4eb1e87f303ad90a73d57f,.md,True,203
THE-ANTHROPIC-EXPERIENCE-FORENSIC-HANDOFF.md,78200,5c07184c133a3254dae4a539b5aab44acf5bde6cb953343dd81ce28cfa3c170e,.md,True,1318
anthropicexperiencefulltranscript.md,102431,a77556179b4aeccac1cb809613995a01585c5eb26939c2eb07e8403e934efcd8,.md,True,1846
repo_current_state/.gitignore,2165,ae3ac05cd16b0f6c4251fd30d74c12866d1ba6daa365aacc2e32ddfc09a478f6,,True,144
repo_current_state/CLAUDE.md,7310,896cd7bfcf7c37221fd58140f2acc7b5b17542866af39537e115ccfff9fdaf08,.md,True,221
repo_current_state/LICENSE,1060,7a6fa927b4a0488efca68f8c905ac09ccc451138fa4ee3c464ad276083249a72,,True,22
repo_current_state/README.md,3380,2d671e2e2592e3393d5eb5be788172993fbb578a846e8fe5d0a180e9262d8f36,.md,True,48
repo_current_state/app/README.md,2150,f4856bd786a45dfd059e66a9a789e7cd146a170882fd14bca0bd82e823664535,.md,True,57
repo_current_state/app/index.html,339,d867a750689d0924dbd1dcea6ddb9e84955f124fa9aae13dac5b36bbae994c14,.html,True,14
repo_current_state/app/package-lock.json,92411,4adf1a72b4f75423f67e6ca96e01735b4c426cfac78ea97d1a614415f866a5f0,.json,True,2716
repo_current_state/app/package.json,635,8ad7a26923b980af8eb6679414ba33a9863594db121ac6f82e0d7470f37d40d1,.json,True,28
repo_current_state/app/postcss.config.js,81,e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc,.js,True,7
repo_current_state/app/public/images/families/README.md,61,8452b5f6b7b74b1dfce863efa818340c42911d7c8be926771a3f9d68a083cb56,.md,True,2
repo_current_state/app/public/images/scenes/README.md,97,be90b1a28334be37724e6e6794ff46ef02f930ea0e9977f03e4219ecbfee651d,.md,True,2
repo_current_state/app/src/App.jsx,4586,b8beee6423989aa0c177fdf925275ccbeea54770ce2ac6239297b088f58612bc,.jsx,True,109
repo_current_state/app/src/index.css,7185,48b236e97fbf5a20ca6472e9166e920c2e33810943413b1998d01b9ffb7dc90b,.css,True,43
repo_current_state/app/src/main.jsx,260,471609e65562eec9b10d9b9d45625ad0d5d97e56ea391922febedc1481f50ceb,.jsx,True,12
repo_current_state/app/tailwind.config.js,126,cc8261a76bad6514da1a86304a7e949fa688d0757167eff69f27d73096759959,.js,True,8
repo_current_state/app/vite.config.js,136,eca485c281977125366d4800553256e419f364984e615f75a2d2bae54f7857fd,.js,True,7
repo_current_state/artifact/data/case-data.json,52611,c1f20f14711b8e5efd6e0356f7cbc15ce64d45b9e4328f09be02ac766489e5db,.json,True,1027
repo_current_state/artifact/data/research-data.json,17195,8af3b9b39e73bf6aadbe36c36c626a7bf5b51b79abeb03fa2a4dfbd5259fc213,.json,True,206
repo_current_state/artifact/data/transcript-thread.json,45416,c99d79370e9b75b207b4b89000349820fb71fbd9ea499e5bcd6087877e633099,.json,True,1
repo_current_state/artifact/src/assemble.py,2275,1661713c73d4e2d52130187a5309d9dd135183ce67130694e47c9323a3b5b863,.py,True,57
repo_current_state/artifact/src/build_public_edition.py,12564,d4b3ad3c1fd245bef964d8180dd0559a732f123280d083c8e0574a539522289a,.py,True,153
repo_current_state/artifact/src/parse-transcript.js,4407,21ac2ca2d696503c7c51fa26d7fff609917e1d7a774515174ae1de25e932e57a,.js,True,97
repo_current_state/artifact/src/part1-css.html,30698,d550c76eb38f0cb372b7f83e22dff3db029b98d96e43a5632f4fa9dd49f6a19c,.html,True,400
repo_current_state/artifact/src/part2-body.html,33511,1163441d8c1015824464710b9de2fbdaddddc66984a48932fdd22a615d44c96c,.html,True,479
repo_current_state/artifact/src/part3-js.html,39379,1ec2de271621d3632a97657f46745ad709f490d2c32980a367bcb0a3f13f1973,.html,True,540
repo_current_state/artifact/the-anthropic-experience.html,3783931,d34ba0eb6c74fa89aa6f01265e57093ef82da1792c2637518f97b431f8e0db89,.html,True,1837
repo_current_state/design/reference/README.md,556,e6681a1e4e5c7920ef89faff82138bcb470e69b319def8e44e2dffe06b271b58,.md,True,7
repo_current_state/design/reference/TheClaudeSurfaceSelectorCircusEdition.zip,22657,aad334ac7c896ce22ece0a5a81fbb2affe5c8a5c26c7441179e58dd9e29c306e,.zip,False,
repo_current_state/design/reference/TheClaudeSurfaceSelectorCircusEdition_1.zip,14301,977b0616869a35d1083edc3399611a6ffc77f94437bf8fe83bc503d392f33a18,.zip,False,
repo_current_state/design/source-images/README.md,149,7c9a7c41750a10ea52c5b048576fcf4e28fe2a2a24dddb0f0c79e4c7f3268cef,.md,True,2
repo_current_state/design/source-images/act-backstage--wide.jpg,767547,c68194d9b40562bc513bc045fb215c6debab5c162df6174ba442e86b4a911dd1,.jpg,False,
repo_current_state/design/source-images/act-control-plane--wide.jpg,818643,ccec54bf90e5c76a55c4c1432e7f692350c261ec64cae692f41127daabc5f900,.jpg,False,
repo_current_state/design/source-images/act-funhouse--wide.jpg,872436,fca7dde5373ea15686a9e743c7c779eb114a3ce06034b8d38815deec30b21739,.jpg,False,
repo_current_state/design/source-images/act-hidden-capabilities--wide.jpg,801453,8e118fb40c1f01fedac30f2b6f4eb1ccdd9113f6c932b859fa4f774dffe7104e,.jpg,False,
repo_current_state/design/source-images/act-high-wire--wide.jpg,766435,c60974e2625cd7610ab95069f12bde3e7003d0c11e20eaf096dbc4e9740d1f93,.jpg,False,
repo_current_state/design/source-images/act-paperwork--wide.jpg,986314,2cf347020f21a59e5ba36782b6a2c1b6e1c315b2fcfdfa258dd9264a2d6f7f01,.jpg,False,
repo_current_state/design/source-images/act-prize-booth--wide.jpg,795708,bf691fc9524d0906af54fdd84e8fa4d89a7a093b35cac7d97d094495d73f91bd,.jpg,False,
repo_current_state/design/source-images/act-three-rings--wide.jpg,772566,60bdd5c4d3d623a286815a741365de349fd7b149dab8f8a71c4c25d36e3a3222,.jpg,False,
repo_current_state/design/source-images/hero-big-top--alt--wide.jpg,909104,7ac354dcbf626ee3298b6ff426941559e7edd3bf65ae1fb3159b65d4c08ea4e8,.jpg,False,
repo_current_state/design/source-images/hero-big-top--wide.jpg,864189,91c74838265225afb01d74756a6051e90c51c9fa0821f3feb488080165574daa,.jpg,False,
repo_current_state/docs/BUILD-GUIDE.md,15322,9e7a6e9832fd4af17ecd73e02650bfd4b56fc196f38afd4e49f478b30b14a596,.md,True,491
repo_current_state/docs/BUILD-STATUS.md,2562,82b93bd6a8ccf6256cd0a09810239bb38664115562689f8b301e5bd99f8c9ee6,.md,True,57
repo_current_state/docs/IMAGE-ASSET-HANDOFF.md,4607,fa1f74324c1465d0ef7dfb2214a22494d9d5b1c725453492ed888e7fc314ebb8,.md,True,123
repo_current_state/docs/evidence/README.md,917,bff86ab1d1f2d2bea44bd61bfa4b175dc99235c76f46312f2f056450f820385d,.md,True,27
repo_current_state/docs/evidence/chattranscript-2026-07-18-public-edition.md,37770,8232a3ac4c7daef6a12c76a93839a3fe4596611168744271e70012eca1921e72,.md,True,313
repo_current_state/docs/evidence/full-session-transcript-verbatim.md,102431,a77556179b4aeccac1cb809613995a01585c5eb26939c2eb07e8403e934efcd8,.md,True,1846
repo_current_state/docs/evidence/incidents/2026-07-18-build-session.md,12362,0ab83b9d880e3fae632243265aa8bc1a4c2d525f4811b7dfb1b9e624628b4947,.md,True,153
repo_current_state/docs/evidence/incidents/2026-07-19-phase-zero.md,6660,b79ff97c5190492dbe4220aaba24f456d1752c8ed7254dca4bb1a1831b2f2cb6,.md,True,107
repo_current_state/docs/evidence/research/adversarial-literature-review-recognition-does-not-bind.md,37408,d001dca5676bda7ca58d82d7820b5a2a278ac85eb97ec568a0a64f5b4841ceb0,.md,True,213
repo_current_state/docs/evidence/sources/README.md,930,3f3c3ff88f512bb9946aa09b65f0b381aef95e66e913e46e71b5ae7ca8a244d7,.md,True,13
repo_current_state/docs/media/artifact-hero.png,1552457,0a8a668208c9bd62080e5b4879df0d8f9561dce42a946c9d35e4467de6a84ed7,.png,False,
repo_current_state/docs/media/connected-in-settings.png,1144519,75bc8ec707b0e9b5b3d2db34626165f8a625594f9da877b0032edf0749d44bae,.png,False,
repo_current_state/docs/superpowers/plans/2026-07-18-anthropic-experience-implementation.md,71738,9fa1ceac00680be4e0dcddbb3c51b7a07cce8e1f8983d45221d1b2df876c3afd,.md,True,2206
repo_current_state/docs/superpowers/specs/2026-07-18-anthropic-experience-design.md,8374,d03cb3b7d6c49d004d412e62de119b91610519c08fbbf37ad982dc354dbf6adb,.md,True,292
"source_build_data/ChatGPT Image Jul 18, 2026, 05_01_46 PM.png",1249125,d2404e68d6a97f1202af75dbe0fa109ab3dd64ee9ad8f5260f203938404f270a,.png,False,
source_build_data/Research Archive Design System-handoff.zip,129166,4c02419c5a39108d03c72fc9338c9a9d09fabeb4d5c1471949f22e21005d70b2,.zip,False,
source_build_data/Research findings abstract conversion.pdf,3509583,85317e3f8d5d9662a9d5fea7411ff776817d455cb8fd571ab4a9be359e5a6c4b,.pdf,False,
source_build_data/anthropicexperiencefulltranscript.md,102431,a77556179b4aeccac1cb809613995a01585c5eb26939c2eb07e8403e934efcd8,.md,True,1846
source_build_data/chatgpt.md,196653,3b2bb29fc61ade95206df0e3fba7d02992dba4222947012c63dc3775de2a6ae8,.md,True,4829
source_build_data/claude.md,38342,998837be6b24a7447da716b42ea231a0a659ed9dbf5f27b7efa897596603025a,.md,True,405
source_build_data/deep-research-report.md,42099,b7e4ff2953c7f7fe803e4ddc8921b1b05c7f01759281e86774505b2c7c7c5f1e,.md,True,213
source_build_data/eve_transcript.md,31973,b2e577e2ae01a15435a66f7248178949d2eadae1c738bff928d29064cdc393f3,.md,True,418
source_build_data/fellows/README.md,10000,b74789d7e4913e24366173b1e5f1f355e4669b05d652fbbe8542ec1ad200f25f,.md,True,111
source_build_data/fellows/evidence-availability-use-gap/NEXT-MOVES.md,9968,318e51bcf5d258dcac29ae2f5d6e11a04ba5e32bc97344148e0314cc85311c95,.md,True,80
source_build_data/fellows/evidence-availability-use-gap/REPORT.md,58651,e20691ebb03d582b1b5118fa6e1dd5014861863e512bfc2fd90da8500fef3230,.md,True,350
source_build_data/fellows/evidence-availability-use-gap/THESIS.md,8387,52261458e92e51ceec6abab8f9b074fd8e34a6c039dcbf39a28addf18d1b02fd,.md,True,79
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_ac91ca0c-581-STOPPED-run/agent-a980c8ad766755f03.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_ac91ca0c-581-STOPPED-run/agent-ae3b07df50bfd8776.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_ac91ca0c-581-STOPPED-run/journal.jsonl,250,e681c89895eef28048910e16998eb3b093402def8e85a22bdc8ac17fbfcd4a51,.jsonl,True,3
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-a063b7e99db199b84.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-a1d71a7c6fede2090.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-a39b8f31408ff7cd8.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-ae878243189d36400.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/journal.jsonl,9515,24adbd859b2629545383deddc92f927a8ecbdea3293bfc103941ed9912d432af,.jsonl,True,7
source_build_data/fellows/evidence-availability-use-gap/deliverables/CASE-STUDY-01-the-anthropic-experience.md,9290,991baa830ce69c7cacb7a068f67e6083272731f5ce491e3e980ed9a11c1f34ad,.md,True,57
source_build_data/fellows/evidence-availability-use-gap/deliverables/RECONCILIATION-with-existing-fellows-dossier.md,6869,b31f9d3b800ab5b3c67c555d4ed2320867afc303b7ecaf7ed20cbf631188e24f,.md,True,48
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-01-threads-jul01-03.md,56414,0da204fc8d3693d4b2e26cfb4a2e3634ff29558bbeb10f234aab16ef17b8dfc7,.md,True,227
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-02-threads-jul04-06.md,56974,0cad29442cf151707a2e6c54cd18e7c5f50008db8e475c29dfed301aaaa840d9,.md,True,258
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-03-threads-jul07-08.md,59134,97bd7fb32dbcea9745d301982387338fa8b37d15d2c53ed2d6ad00f33e7329e8,.md,True,197
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-04-threads-jul09-12.md,69741,8ee84c4ee2b4321c5dcf54cbbf7cd1cedae0379a08c88a3d24caf28fa8e06f35,.md,True,326
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-05-github-connector-plugin.md,28945,8569353475bdf95879c90ef7cece5d76ff0740c14f5c882315d6ccf6722d9e4c,.md,True,140
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-06-omniroute-openclaw-loom.md,48238,764fc31bf3a407ecbd013dde4fc965411cfc8ba208ab053af76cdf4a22006ae2,.md,True,272
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-07-mordu.md,51155,d29cf76879264efd5964f217011d7e6b6c34a1bec5489b410269e44c85373198,.md,True,221
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-08-memory-governance-recovery.md,55322,6d58cccbf6ac74b4cc745d66022bf71fec52fc198bcaeee431512a447cd314b4,.md,True,243
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-10-falsification-forensics-quant.md,33052,4b74fb3c91e3ffef678f1948e8900bdb237eb29de024a2775e9f71d8ebc3fd79,.md,True,210
source_build_data/fellows/evidence-availability-use-gap/source-transcripts/THE-ANTHROPIC-EXPERIENCE-claude-2026-07-18.md,38342,998837be6b24a7447da716b42ea231a0a659ed9dbf5f27b7efa897596603025a,.md,True,405
source_build_data/fellows/evidence-availability-use-gap/source_chat.md,179942,8334026676c463ffc11f01ad3bb22f38fd1201c4150f59111af1655611b515e1,.md,True,3390
source_build_data/fellows/evidence-availability-use-gap/transcripts/session/oversight-session.md,27806,fe888ab3abe2141f35f5572d0d84c49b5f3a7ea15b55ff2455f701a017e4e4e7,.md,True,300
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-03-threads-jul07-08.md,11416,6b045a1a8f0ce34497b9f01f7e0bddb93adc7c76aee81c289388c2fdff73ce1e,.md,True,134
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-04-threads-jul09-12.md,11807,4a66b6c6289a55c8a8800f74d14e28f416f89e69e00bde1f8df58752151d041b,.md,True,138
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-05-github-connector-plugin.md,14877,65d5051b82db943c44bc41848bf9229eb6b3759ce518a155a6e589febb9dda32,.md,True,190
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-06-omniroute-openclaw-loom.md,11479,3a5b5f854bd3df09b6a9fa3b1474746f26e49eeca2bbc4d4b99b7c673fc9077c,.md,True,144
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-07-mordu.md,11061,a4e79c36e924c28d0dbe40ef678e61c1065ac5d92001c2a490c98aefe64f6fbf,.md,True,150
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-08-memory-governance-recovery.md,9490,5571913c8fa370bf7094f7e232cd2074bddd0f32d894b4434e89b3844168eac3,.md,True,116
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-10-falsification-forensics-quant.md,15318,a768ec320eb1f7fb78126f332f9e30bb6bcd6820505813e908d05cbc42498203,.md,True,210
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--01-lane-02-threads-jul04-06.md,13378,805c787dd1973cb6439d9a7cfc767915fbaeca2e0604cbe932dfdee79cfaa509,.md,True,176
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--02-lane-01-threads-jul01-03.md,13273,abcf0f8762c244da67ee33c0a55c1194f64d9f26fa6aa406bf4eec6c6ee2ef10,.md,True,148
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--03-lane-03-threads-jul07-08.md,7737,eef984c2b75f9bfd538ed8e7951441433bf0e1e562615035f8bac8709deedda3,.md,True,122
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--04-lane-04-threads-jul09-12.md,5564,1e4c67d8d21267bddacf0c4d87f92b43ac988153e0bacc3cb40a6c8265f65ed4,.md,True,92
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/v2-stalled--05-lane-04-threads-jul09-12.md,422,ab37df3e35aed682f6b6644bc5322805582df1c62f75fdb41f16fe3f4e8ce524,.md,True,8
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/v2-stalled--06-lane-03-threads-jul07-08.md,947,80047b9ee30d17d9d840217b8dafb2693d4e6f395c905118ea99828754f9c644,.md,True,18
source_build_data/generated-page.html,59129,8e65acae22e23d77dc98affbe7d7701a57eda52930d83db1130c6164e1649e6e,.html,True,658
source_build_data/react_wheels/The-Claude-Surface-Selector-Circus-Edition (1).zip,14301,977b0616869a35d1083edc3399611a6ffc77f94437bf8fe83bc503d392f33a18,.zip,False,
source_build_data/react_wheels/The-Claude-Surface-Selector-Circus-Edition.zip,22657,aad334ac7c896ce22ece0a5a81fbb2affe5c8a5c26c7441179e58dd9e29c306e,.zip,False,
source_build_data/rescaled.zip,37651406,526d5198fe368fce19adbfe5fdaa7a0a948eee7f7581e8df8985f217d088f4f6,.zip,False,
